02-Feb-2026 09:42:07.484 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Serverのバージョン名:     Apache Tomcat/10.1.9
02-Feb-2026 09:42:07.496 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Server ビルド:            May 9 2023 14:30:05 UTC
02-Feb-2026 09:42:07.498 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log サーバーのバージョン番号: 10.1.9.0
02-Feb-2026 09:42:07.498 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log OS 名:                    Windows 11
02-Feb-2026 09:42:07.498 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log OS バージョン:            10.0
02-Feb-2026 09:42:07.501 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log アーキテクチャ:           amd64
02-Feb-2026 09:42:07.501 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:                C:\基礎からのサーブレット：教材\jdk
02-Feb-2026 09:42:07.501 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM バージョン:           21+35-2513
02-Feb-2026 09:42:07.501 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log JVM ベンダ:               Oracle Corporation
02-Feb-2026 09:42:07.501 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:            C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 09:42:07.503 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:            C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.util.logging.config.file=C:\基礎からのサーブレット：教材\tomcat\conf\logging.properties
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djdk.tls.ephemeralDHKeySize=2048
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.lang=ALL-UNNAMED
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.io=ALL-UNNAMED
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.util=ALL-UNNAMED
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dfile.encoding=UTF-8
02-Feb-2026 09:42:07.560 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dcatalina.base=C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 09:42:07.567 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Dcatalina.home=C:\基礎からのサーブレット：教材\tomcat
02-Feb-2026 09:42:07.567 情報 [main] org.apache.catalina.startup.VersionLoggerListener.log コマンドライン引数:       -Djava.io.tmpdir=C:\基礎からのサーブレット：教材\tomcat\temp
02-Feb-2026 09:42:07.586 情報 [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent 商用環境に最適な性能を発揮する APR ベースの Tomcat ネイティブライブラリが java.library.path [C:\基礎からのサーブレット：教材\jdk\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\基礎からのサーブレット：教材\jdk\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\t_abe\AppData\Local\Programs\Python\Python313\Scripts\;C:\Users\t_abe\AppData\Local\Programs\Python\Python313\;C:\Users\t_abe\AppData\Local\Programs\Python\Launcher\;C:\Users\t_abe\AppData\Local\Microsoft\WindowsApps;C:\Users\t_abe\AppData\Local\Programs\Microsoft VS Code\bin;.] に存在しません。
02-Feb-2026 09:42:08.380 情報 [main] org.apache.coyote.AbstractProtocol.init プロトコルハンドラ ["http-nio-8080"] を初期化します。
02-Feb-2026 09:42:08.455 情報 [main] org.apache.catalina.startup.Catalina.load サーバーの初期化 [1608] ミリ秒
02-Feb-2026 09:42:08.626 情報 [main] org.apache.catalina.core.StandardService.startInternal サービス [Catalina] を起動します
02-Feb-2026 09:42:08.627 情報 [main] org.apache.catalina.core.StandardEngine.startInternal サーブレットエンジンの起動：[Apache Tomcat/10.1.9]
02-Feb-2026 09:42:08.650 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] を配備します
02-Feb-2026 09:42:10.890 情報 [main] org.apache.jasper.servlet.TldScanner.scanJars 少なくとも1つのJARでTLDをスキャンしましたが、TLDが含まれていませんでした。スキャンしたもののTLDが見つからなかったJARの完全なリストについては、このロガーのデバッグログを有効にしてください。スキャン中に不要なJARをスキップすると、起動時間とJSPのコンパイル時間が短縮されます。
02-Feb-2026 09:42:11.114 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] の Web アプリケーションの配備は [2,456] ミリ秒で完了しました。
02-Feb-2026 09:42:11.117 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\docs] を配備します
02-Feb-2026 09:42:11.247 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\docs] の Web アプリケーションの配備は [132] ミリ秒で完了しました。
02-Feb-2026 09:42:11.248 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\examples] を配備します
02-Feb-2026 09:42:14.869 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\examples] の Web アプリケーションの配備は [3,620] ミリ秒で完了しました。
02-Feb-2026 09:42:14.870 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\host-manager] を配備します
02-Feb-2026 09:42:14.960 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\host-manager] の Web アプリケーションの配備は [90] ミリ秒で完了しました。
02-Feb-2026 09:42:14.961 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\manager] を配備します
02-Feb-2026 09:42:15.064 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\manager] の Web アプリケーションの配備は [102] ミリ秒で完了しました。
02-Feb-2026 09:42:15.065 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\ROOT] を配備します
02-Feb-2026 09:42:15.119 情報 [main] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\ROOT] の Web アプリケーションの配備は [54] ミリ秒で完了しました。
02-Feb-2026 09:42:15.127 情報 [main] org.apache.coyote.AbstractProtocol.start プロトコルハンドラー ["http-nio-8080"] を開始しました。
02-Feb-2026 09:42:15.214 情報 [main] org.apache.catalina.startup.Catalina.start サーバーの起動 [6757] ミリ秒
02-Feb-2026 10:23:49.130 情報 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy コンテキストパス [/book] のWebアプリケーションの配備を解除します
02-Feb-2026 10:23:49.209 情報 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] を配備します
02-Feb-2026 10:23:49.268 重大 [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError 行[2]の列[6]で致命的なエラーを解析します。
	org.xml.sax.SAXParseException; systemId: file://C:\基礎からのサーブレット：教材\tomcat\webapps\book\META-INF\context.xml; lineNumber: 2; columnNumber: 6; ドキュメント内のルート要素に続くマークアップは整形式である必要があります。
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1136)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1971)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1046)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:428)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1705)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1102)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1305)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1283)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
02-Feb-2026 10:23:49.343 重大 [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processContextConfig [/book]のcontext.xmlの解析エラー
	org.xml.sax.SAXParseException; systemId: file:/C:/基礎からのサーブレット：教材/tomcat/webapps/book/META-INF/context.xml; lineNumber: 2; columnNumber: 6; ドキュメント内のルート要素に続くマークアップは整形式である必要があります。
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver.next(XMLDocumentScannerImpl.java:1398)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1522)
		at org.apache.catalina.startup.ContextConfig.processContextConfig(ContextConfig.java:736)
		at org.apache.catalina.startup.ContextConfig.contextConfig(ContextConfig.java:680)
		at org.apache.catalina.startup.ContextConfig.init(ContextConfig.java:950)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:315)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:137)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:173)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:713)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1136)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1971)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1046)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:428)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1705)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1102)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1305)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1283)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
02-Feb-2026 10:23:49.344 重大 [Catalina-utility-1] org.apache.catalina.startup.ContextConfig.processContextConfig [2] 行の [6] 列目で発生しました
02-Feb-2026 10:23:49.344 重大 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Webアプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] を配備中のエラー
	java.lang.IllegalStateException: 子要素を開始できません。
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:686)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:713)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1136)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1971)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1046)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:428)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1705)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1102)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1305)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1283)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: org.apache.catalina.LifecycleException: グローバル、ホスト単位またはコンテキスト固有のcontext.xmlファイルの処理に失敗しました。したがって、コンテキスト [/book] を開始できません。
		at org.apache.catalina.startup.FailedContext.startInternal(FailedContext.java:200)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		... 24 more
02-Feb-2026 10:23:49.349 情報 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory ディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] の Web アプリケーションの配備は [138] ミリ秒で完了しました。
02-Feb-2026 10:24:29.399 情報 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.undeploy コンテキストパス [/book] のWebアプリケーションの配備を解除します
02-Feb-2026 10:24:29.403 情報 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory Web アプリケーションディレクトリ [C:\基礎からのサーブレット：教材\tomcat\webapps\book] を配備します
02-Feb-2026 10:24:29.406 重大 [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError 行[2]の列[6]で致命的なエラーを解析します。
	org.xml.sax.SAXParseException; systemId: file://C:\基礎からのサーブレット：教材\tomcat\webapps\book\META-INF\context.xml; lineNumber: 2; columnNumber: 6; ドキュメント内のルート要素に続くマークアップは整形式である必要があります。
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver.next(XMLDocumentScannerImpl.java:1398)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1506)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1096)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1971)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1046)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:428)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1705)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1102)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1305)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1283)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
02-Feb-2026 10:24:29.410 重大 [Catalina-utility-1] org.apache.catalina.startup.HostConfig.deployDirectory 配備記述子 [C:\基礎からのサーブレット：教材\tomcat\webapps\book\META-INF\context.xml] を配備中のエラーです
	org.xml.sax.SAXParseException; systemId: file://C:\基礎からのサーブレット：教材\tomcat\webapps\book\META-INF\context.xml; lineNumber: 2; columnNumber: 6; ドキュメント内のルート要素に続くマークアップは整形式である必要があります。
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1251)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1506)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1096)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1971)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:123)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1046)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:428)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1705)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:305)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:1102)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1301)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1305)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1283)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.base/java.lang.Thread.run(Thread.java:1583)
02-Feb-2026 10:24:29.417 重大 [Catalina-utility-1] org.apache.tomcat.util.digester.Digester.fatalError 行[2]の列[6]で致命的なエラーを解析します。
	org.xml.sax.SAXParseException; systemId: file:/C:/基礎からのサーブレット：教材/tomcat/webapps/book/META-INF/context.xml; lineNumber: 2; columnNumber: 6; ドキュメント内のルート要素に続くマークアップは整形式である必要があります。
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl$TrailingMiscDriver.next(XMLDocumentScannerImpl.java:1398)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:605)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:542)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:889)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:825)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:141)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1224)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:637)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1522)
		at org.apache.catalina.startup.ContextConfig.processContextConfig(ContextConfig.java:736)
		at org.apache.catalina.startup.ContextConfig.contextConfig(ContextConfig.java:680)
		at org.apache.catalina.startup.ContextConfig.init(ContextConfig.java:950)
